"PassengerId","Survived","Pclass","Sex","Age","FamilySize","Embarked","Parch","SibSp","Name","Role"
1,"0",3,1,22,2,1,0,1,3,5
2,"1",1,2,38,2,2,0,1,2,6
3,"1",3,2,26,1,1,0,0,4,7
4,"1",1,2,35,2,1,0,1,2,6
5,"0",3,1,35,1,1,0,0,3,7
6,"0",3,1,28,1,3,0,0,3,7
7,"0",1,1,54,1,1,0,0,3,7
8,"0",3,1,2,5,1,1,3,1,4
9,"1",3,2,27,3,1,2,0,2,1
10,"1",2,2,14,2,2,0,1,2,6
11,"1",3,2,4,3,1,1,1,4,3
12,"1",1,2,58,1,1,0,0,4,7
13,"0",3,1,20,1,1,0,0,3,7
14,"0",3,1,39,7,1,5,1,3,2
15,"0",3,2,14,1,1,0,0,4,7
16,"1",2,2,55,1,1,0,0,2,7
17,"0",3,1,2,6,3,1,4,1,4
18,"1",2,1,28,1,1,0,0,3,7
19,"0",3,2,31,2,1,0,1,2,6
20,"1",3,2,28,1,2,0,0,2,7
21,"0",2,1,35,1,1,0,0,3,7
22,"1",2,1,34,1,1,0,0,3,7
23,"1",3,2,15,1,3,0,0,4,7
24,"1",1,1,28,1,1,0,0,3,7
25,"0",3,2,8,5,1,1,3,4,3
26,"1",3,2,38,7,1,5,1,2,1
27,"0",3,1,28,1,2,0,0,3,7
28,"0",1,1,19,6,1,2,3,3,4
29,"1",3,2,28,1,3,0,0,4,7
30,"0",3,1,28,1,1,0,0,3,7
31,"0",1,1,40,1,2,0,0,6,7
32,"1",1,2,28,2,2,0,1,2,6
33,"1",3,2,28,1,3,0,0,4,7
34,"0",2,1,66,1,1,0,0,3,7
35,"0",1,1,28,2,2,0,1,3,5
36,"0",1,1,42,2,1,0,1,3,5
37,"1",3,1,28,1,2,0,0,3,7
38,"0",3,1,21,1,1,0,0,3,7
39,"0",3,2,18,3,1,0,2,4,6
40,"1",3,2,14,2,2,0,1,4,6
41,"0",3,2,40,2,1,0,1,2,6
42,"0",2,2,27,2,1,0,1,2,6
43,"0",3,1,28,1,2,0,0,3,7
44,"1",2,2,3,4,2,2,1,4,3
45,"1",3,2,19,1,3,0,0,4,7
46,"0",3,1,28,1,1,0,0,3,7
47,"0",3,1,28,2,3,0,1,3,5
48,"1",3,2,28,1,3,0,0,4,7
49,"0",3,1,28,3,2,0,2,3,5
50,"0",3,2,18,2,1,0,1,2,6
51,"0",3,1,7,6,1,1,4,1,4
52,"0",3,1,21,1,1,0,0,3,7
53,"1",1,2,49,2,2,0,1,2,6
54,"1",2,2,29,2,1,0,1,2,6
55,"0",1,1,65,2,2,1,0,3,2
56,"1",1,1,28,1,1,0,0,3,7
57,"1",2,2,21,1,1,0,0,4,7
58,"0",3,1,28.5,1,2,0,0,3,7
59,"1",2,2,5,4,1,2,1,4,3
60,"0",3,1,11,8,1,2,5,1,4
61,"0",3,1,22,1,2,0,0,3,7
62,"1",1,2,38,1,1,0,0,4,7
63,"0",1,1,45,2,1,0,1,3,5
64,"0",3,1,4,6,1,2,3,1,4
65,"0",1,1,28,1,2,0,0,3,7
66,"1",3,1,28,3,2,1,1,1,2
67,"1",2,2,29,1,1,0,0,2,7
68,"0",3,1,19,1,1,0,0,3,7
69,"1",3,2,17,7,1,2,4,4,3
70,"0",3,1,26,3,1,0,2,3,5
71,"0",2,1,32,1,1,0,0,3,7
72,"0",3,2,16,8,1,2,5,4,3
73,"0",2,1,21,1,1,0,0,3,7
74,"0",3,1,26,2,2,0,1,3,5
75,"1",3,1,32,1,1,0,0,3,7
76,"0",3,1,25,1,1,0,0,3,7
77,"0",3,1,28,1,1,0,0,3,7
78,"0",3,1,28,1,1,0,0,3,7
79,"1",2,1,0.83,3,1,2,0,1,4
80,"1",3,2,30,1,1,0,0,4,7
81,"0",3,1,22,1,1,0,0,3,7
82,"1",3,1,29,1,1,0,0,3,7
83,"1",3,2,28,1,3,0,0,4,7
84,"0",1,1,28,1,1,0,0,3,7
85,"1",2,2,17,1,1,0,0,4,7
86,"1",3,2,33,4,1,0,3,2,6
87,"0",3,1,16,5,1,3,1,3,4
88,"0",3,1,28,1,1,0,0,3,7
89,"1",1,2,23,6,1,2,3,4,1
90,"0",3,1,24,1,1,0,0,3,7
91,"0",3,1,29,1,1,0,0,3,7
92,"0",3,1,20,1,1,0,0,3,7
93,"0",1,1,46,2,1,0,1,3,5
94,"0",3,1,26,4,1,2,1,3,2
95,"0",3,1,59,1,1,0,0,3,7
96,"0",3,1,28,1,1,0,0,3,7
97,"0",1,1,71,1,2,0,0,3,7
98,"1",1,1,23,2,2,1,0,3,2
99,"1",2,2,34,2,1,1,0,2,1
100,"0",2,1,34,2,1,0,1,3,5
101,"0",3,2,28,1,1,0,0,4,7
102,"0",3,1,28,1,1,0,0,3,7
103,"0",1,1,21,2,1,1,0,3,2
104,"0",3,1,33,1,1,0,0,3,7
105,"0",3,1,37,3,1,0,2,3,5
106,"0",3,1,28,1,1,0,0,3,7
107,"1",3,2,21,1,1,0,0,4,7
108,"1",3,1,28,1,1,0,0,3,7
109,"0",3,1,38,1,1,0,0,3,7
110,"1",3,2,28,2,3,0,1,4,6
111,"0",1,1,47,1,1,0,0,3,7
112,"0",3,2,14.5,2,2,0,1,4,6
113,"0",3,1,22,1,1,0,0,3,7
114,"0",3,2,20,2,1,0,1,4,6
115,"0",3,2,17,1,2,0,0,4,7
116,"0",3,1,21,1,1,0,0,3,7
117,"0",3,1,70.5,1,3,0,0,3,7
118,"0",2,1,29,2,1,0,1,3,5
119,"0",1,1,24,2,2,1,0,3,2
120,"0",3,2,2,7,1,2,4,4,3
121,"0",2,1,21,3,1,0,2,3,5
122,"0",3,1,28,1,1,0,0,3,7
123,"0",2,1,32.5,2,2,0,1,3,5
124,"1",2,2,32.5,1,1,0,0,4,7
125,"0",1,1,54,2,1,1,0,3,2
126,"1",3,1,12,2,2,0,1,1,5
127,"0",3,1,28,1,3,0,0,3,7
128,"1",3,1,24,1,1,0,0,3,7
129,"1",3,2,28,3,2,1,1,4,1
130,"0",3,1,45,1,1,0,0,3,7
131,"0",3,1,33,1,2,0,0,3,7
132,"0",3,1,20,1,1,0,0,3,7
133,"0",3,2,47,2,1,0,1,2,6
134,"1",2,2,29,2,1,0,1,2,6
135,"0",2,1,25,1,1,0,0,3,7
136,"0",2,1,23,1,2,0,0,3,7
137,"1",1,2,19,3,1,2,0,4,3
138,"0",1,1,37,2,1,0,1,3,5
139,"0",3,1,16,1,1,0,0,3,7
140,"0",1,1,24,1,2,0,0,3,7
141,"0",3,2,28,3,2,2,0,2,1
142,"1",3,2,22,1,1,0,0,4,7
143,"1",3,2,24,2,1,0,1,2,6
144,"0",3,1,19,1,3,0,0,3,7
145,"0",2,1,18,1,1,0,0,3,7
146,"0",2,1,19,3,1,1,1,3,4
147,"1",3,1,27,1,1,0,0,3,7
148,"0",3,2,9,5,1,2,2,4,3
149,"0",2,1,36.5,3,1,2,0,3,2
150,"0",2,1,42,1,1,0,0,7,7
151,"0",2,1,51,1,1,0,0,7,7
152,"1",1,2,22,2,1,0,1,2,6
153,"0",3,1,55.5,1,1,0,0,3,7
154,"0",3,1,40.5,3,1,2,0,3,2
155,"0",3,1,28,1,1,0,0,3,7
156,"0",1,1,51,2,2,1,0,3,2
157,"1",3,2,16,1,3,0,0,4,7
158,"0",3,1,30,1,1,0,0,3,7
159,"0",3,1,28,1,1,0,0,3,7
160,"0",3,1,28,11,1,2,8,1,2
161,"0",3,1,44,2,1,1,0,3,2
162,"1",2,2,40,1,1,0,0,2,7
163,"0",3,1,26,1,1,0,0,3,7
164,"0",3,1,17,1,1,0,0,3,7
165,"0",3,1,1,6,1,1,4,1,4
166,"1",3,1,9,3,1,2,0,1,4
167,"1",1,2,28,2,1,1,0,2,1
168,"0",3,2,45,6,1,4,1,2,1
169,"0",1,1,28,1,1,0,0,3,7
170,"0",3,1,28,1,1,0,0,3,7
171,"0",1,1,61,1,1,0,0,3,7
172,"0",3,1,4,6,3,1,4,1,4
173,"1",3,2,1,3,1,1,1,4,3
174,"0",3,1,21,1,1,0,0,3,7
175,"0",1,1,56,1,2,0,0,3,7
176,"0",3,1,18,3,1,1,1,3,4
177,"0",3,1,28,5,1,1,3,1,2
178,"0",1,2,50,1,2,0,0,4,7
179,"0",2,1,30,1,1,0,0,3,7
180,"0",3,1,36,1,1,0,0,3,7
181,"0",3,2,28,11,1,2,8,4,1
182,"0",2,1,28,1,2,0,0,3,7
183,"0",3,1,9,7,1,2,4,1,4
184,"1",2,1,1,4,1,1,2,1,4
185,"1",3,2,4,3,1,2,0,4,3
186,"0",1,1,28,1,1,0,0,3,7
187,"1",3,2,28,2,3,0,1,2,6
188,"1",1,1,45,1,1,0,0,3,7
189,"0",3,1,40,3,3,1,1,3,2
190,"0",3,1,36,1,1,0,0,3,7
191,"1",2,2,32,1,1,0,0,2,7
192,"0",2,1,19,1,1,0,0,3,7
193,"1",3,2,19,2,1,0,1,4,6
194,"1",2,1,3,3,1,1,1,1,4
195,"1",1,2,44,1,2,0,0,2,7
196,"1",1,2,58,1,2,0,0,4,7
197,"0",3,1,28,1,3,0,0,3,7
198,"0",3,1,42,2,1,1,0,3,2
199,"1",3,2,28,1,3,0,0,4,7
200,"0",2,2,24,1,1,0,0,2,7
201,"0",3,1,28,1,1,0,0,3,7
202,"0",3,1,28,11,1,2,8,3,2
203,"0",3,1,34,1,1,0,0,3,7
204,"0",3,1,45.5,1,2,0,0,3,7
205,"1",3,1,18,1,1,0,0,3,7
206,"0",3,2,2,2,1,1,0,4,3
207,"0",3,1,32,2,1,0,1,3,5
208,"1",3,1,26,1,2,0,0,3,7
209,"1",3,2,16,1,3,0,0,4,7
210,"1",1,1,40,1,2,0,0,3,7
211,"0",3,1,24,1,1,0,0,3,7
212,"1",2,2,35,1,1,0,0,4,7
213,"0",3,1,22,1,1,0,0,3,7
214,"0",2,1,30,1,1,0,0,3,7
215,"0",3,1,28,2,3,0,1,3,5
216,"1",1,2,31,2,2,0,1,4,6
217,"1",3,2,27,1,1,0,0,4,7
218,"0",2,1,42,2,1,0,1,3,5
219,"1",1,2,32,1,2,0,0,4,7
220,"0",2,1,30,1,1,0,0,3,7
221,"1",3,1,16,1,1,0,0,3,7
222,"0",2,1,27,1,1,0,0,3,7
223,"0",3,1,51,1,1,0,0,3,7
224,"0",3,1,28,1,1,0,0,3,7
225,"1",1,1,38,2,1,0,1,3,5
226,"0",3,1,22,1,1,0,0,3,7
227,"1",2,1,19,1,1,0,0,3,7
228,"0",3,1,20.5,1,1,0,0,3,7
229,"0",2,1,18,1,1,0,0,3,7
230,"0",3,2,28,5,1,1,3,4,1
231,"1",1,2,35,2,1,0,1,2,6
232,"0",3,1,29,1,1,0,0,3,7
233,"0",2,1,59,1,1,0,0,3,7
234,"1",3,2,5,7,1,2,4,4,3
235,"0",2,1,24,1,1,0,0,3,7
236,"0",3,2,28,1,1,0,0,4,7
237,"0",2,1,44,2,1,0,1,3,5
238,"1",2,2,8,3,1,2,0,4,3
239,"0",2,1,19,1,1,0,0,3,7
240,"0",2,1,33,1,1,0,0,3,7
241,"0",3,2,28,2,2,0,1,4,6
242,"1",3,2,28,2,3,0,1,4,6
243,"0",2,1,29,1,1,0,0,3,7
244,"0",3,1,22,1,1,0,0,3,7
245,"0",3,1,30,1,2,0,0,3,7
246,"0",1,1,44,3,3,0,2,8,5
247,"0",3,2,25,1,1,0,0,4,7
248,"1",2,2,24,3,1,2,0,2,1
249,"1",1,1,37,3,1,1,1,3,2
250,"0",2,1,54,2,1,0,1,7,5
251,"0",3,1,28,1,1,0,0,3,7
252,"0",3,2,29,3,1,1,1,2,1
253,"0",1,1,62,1,1,0,0,3,7
254,"0",3,1,30,2,1,0,1,3,5
255,"0",3,2,41,3,1,2,0,2,1
256,"1",3,2,29,3,2,2,0,2,1
257,"1",1,2,28,1,2,0,0,2,7
258,"1",1,2,30,1,1,0,0,4,7
259,"1",1,2,35,1,2,0,0,4,7
260,"1",2,2,50,2,1,1,0,2,1
261,"0",3,1,28,1,3,0,0,3,7
262,"1",3,1,3,7,1,2,4,1,4
263,"0",1,1,52,3,1,1,1,3,2
264,"0",1,1,40,1,1,0,0,3,7
265,"0",3,2,28,1,3,0,0,4,7
266,"0",2,1,36,1,1,0,0,3,7
267,"0",3,1,16,6,1,1,4,3,4
268,"1",3,1,25,2,1,0,1,3,5
269,"1",1,2,58,2,1,1,0,2,1
270,"1",1,2,35,1,1,0,0,4,7
271,"0",1,1,28,1,1,0,0,3,7
272,"1",3,1,25,1,1,0,0,3,7
273,"1",2,2,41,2,1,1,0,2,1
274,"0",1,1,37,2,2,1,0,3,2
275,"1",3,2,28,1,3,0,0,4,7
276,"1",1,2,63,2,1,0,1,4,6
277,"0",3,2,45,1,1,0,0,4,7
278,"0",2,1,28,1,1,0,0,3,7
279,"0",3,1,7,6,3,1,4,1,4
280,"1",3,2,35,3,1,1,1,2,1
281,"0",3,1,65,1,3,0,0,3,7
282,"0",3,1,28,1,1,0,0,3,7
283,"0",3,1,16,1,1,0,0,3,7
284,"1",3,1,19,1,1,0,0,3,7
285,"0",1,1,28,1,1,0,0,3,7
286,"0",3,1,33,1,2,0,0,3,7
287,"1",3,1,30,1,1,0,0,3,7
288,"0",3,1,22,1,1,0,0,3,7
289,"1",2,1,42,1,1,0,0,3,7
290,"1",3,2,22,1,3,0,0,4,7
291,"1",1,2,26,1,1,0,0,4,7
292,"1",1,2,19,2,2,0,1,2,6
293,"0",2,1,36,1,2,0,0,3,7
294,"0",3,2,24,1,1,0,0,4,7
295,"0",3,1,24,1,1,0,0,3,7
296,"0",1,1,28,1,2,0,0,3,7
297,"0",3,1,23.5,1,2,0,0,3,7
298,"0",1,2,2,4,1,2,1,4,3
299,"1",1,1,28,1,1,0,0,3,7
300,"1",1,2,50,2,2,1,0,2,1
301,"1",3,2,28,1,3,0,0,4,7
302,"1",3,1,28,3,3,0,2,3,5
303,"0",3,1,19,1,1,0,0,3,7
304,"1",2,2,28,1,3,0,0,4,7
305,"0",3,1,28,1,1,0,0,3,7
306,"1",1,1,0.92,4,1,2,1,1,4
307,"1",1,2,28,1,2,0,0,4,7
308,"1",1,2,17,2,2,0,1,2,6
309,"0",2,1,30,2,2,0,1,3,5
310,"1",1,2,30,1,2,0,0,4,7
311,"1",1,2,24,1,2,0,0,4,7
312,"1",1,2,18,5,2,2,2,4,3
313,"0",2,2,26,3,1,1,1,2,1
314,"0",3,1,28,1,1,0,0,3,7
315,"0",2,1,43,3,1,1,1,3,2
316,"1",3,2,26,1,1,0,0,4,7
317,"1",2,2,24,2,1,0,1,2,6
318,"0",2,1,54,1,1,0,0,8,7
319,"1",1,2,31,3,1,2,0,4,1
320,"1",1,2,40,3,2,1,1,2,1
321,"0",3,1,22,1,1,0,0,3,7
322,"0",3,1,27,1,1,0,0,3,7
323,"1",2,2,30,1,3,0,0,4,7
324,"1",2,2,22,3,1,1,1,2,1
325,"0",3,1,28,11,1,2,8,3,2
326,"1",1,2,36,1,2,0,0,4,7
327,"0",3,1,61,1,1,0,0,3,7
328,"1",2,2,36,1,1,0,0,2,7
329,"1",3,2,31,3,1,1,1,2,1
330,"1",1,2,16,2,2,1,0,4,3
331,"1",3,2,28,3,3,0,2,4,6
332,"0",1,1,45.5,1,1,0,0,3,7
333,"0",1,1,38,2,1,1,0,3,2
334,"0",3,1,16,3,1,0,2,3,5
335,"1",1,2,28,2,1,0,1,2,6
336,"0",3,1,28,1,1,0,0,3,7
337,"0",1,1,29,2,1,0,1,3,5
338,"1",1,2,41,1,2,0,0,4,7
339,"1",3,1,45,1,1,0,0,3,7
340,"0",1,1,45,1,1,0,0,3,7
341,"1",2,1,2,3,1,1,1,1,4
342,"1",1,2,24,6,1,2,3,4,1
343,"0",2,1,28,1,1,0,0,3,7
344,"0",2,1,25,1,1,0,0,3,7
345,"0",2,1,36,1,1,0,0,3,7
346,"1",2,2,24,1,1,0,0,4,7
347,"1",2,2,40,1,1,0,0,4,7
348,"1",3,2,28,2,1,0,1,2,6
349,"1",3,1,3,3,1,1,1,1,4
350,"0",3,1,42,1,1,0,0,3,7
351,"0",3,1,23,1,1,0,0,3,7
352,"0",1,1,28,1,1,0,0,3,7
353,"0",3,1,15,3,2,1,1,3,4
354,"0",3,1,25,2,1,0,1,3,5
355,"0",3,1,28,1,2,0,0,3,7
356,"0",3,1,28,1,1,0,0,3,7
357,"1",1,2,22,2,1,1,0,4,1
358,"0",2,2,38,1,1,0,0,4,7
359,"1",3,2,28,1,3,0,0,4,7
360,"1",3,2,28,1,3,0,0,4,7
361,"0",3,1,40,6,1,4,1,3,2
362,"0",2,1,29,2,2,0,1,3,5
363,"0",3,2,45,2,2,1,0,2,1
364,"0",3,1,35,1,1,0,0,3,7
365,"0",3,1,28,2,3,0,1,3,5
366,"0",3,1,30,1,1,0,0,3,7
367,"1",1,2,60,2,2,0,1,2,6
368,"1",3,2,28,1,2,0,0,2,7
369,"1",3,2,28,1,3,0,0,4,7
370,"1",1,2,24,1,2,0,0,15,7
371,"1",1,1,25,2,2,0,1,3,5
372,"0",3,1,18,2,1,0,1,3,5
373,"0",3,1,19,1,1,0,0,3,7
374,"0",1,1,22,1,2,0,0,3,7
375,"0",3,2,3,5,1,1,3,4,3
376,"1",1,2,28,2,2,0,1,2,6
377,"1",3,2,22,1,1,0,0,4,7
378,"0",1,1,27,3,2,2,0,3,2
379,"0",3,1,20,1,2,0,0,3,7
380,"0",3,1,19,1,1,0,0,3,7
381,"1",1,2,42,1,2,0,0,4,7
382,"1",3,2,1,3,2,2,0,4,3
383,"0",3,1,32,1,1,0,0,3,7
384,"1",1,2,35,2,1,0,1,2,6
385,"0",3,1,28,1,1,0,0,3,7
386,"0",2,1,18,1,1,0,0,3,7
387,"0",3,1,1,8,1,2,5,1,4
388,"1",2,2,36,1,1,0,0,4,7
389,"0",3,1,28,1,3,0,0,3,7
390,"1",2,2,17,1,2,0,0,4,7
391,"1",1,1,36,4,1,2,1,3,2
392,"1",3,1,21,1,1,0,0,3,7
393,"0",3,1,28,3,1,0,2,3,5
394,"1",1,2,23,2,2,0,1,4,6
395,"1",3,2,24,3,1,2,0,2,1
396,"0",3,1,22,1,1,0,0,3,7
397,"0",3,2,31,1,1,0,0,4,7
398,"0",2,1,46,1,1,0,0,3,7
399,"0",2,1,23,1,1,0,0,8,7
400,"1",2,2,28,1,1,0,0,2,7
401,"1",3,1,39,1,1,0,0,3,7
402,"0",3,1,26,1,1,0,0,3,7
403,"0",3,2,21,2,1,0,1,4,6
404,"0",3,1,28,2,1,0,1,3,5
405,"0",3,2,20,1,1,0,0,4,7
406,"0",2,1,34,2,1,0,1,3,5
407,"0",3,1,51,1,1,0,0,3,7
408,"1",2,1,3,3,1,1,1,1,4
409,"0",3,1,21,1,1,0,0,3,7
410,"0",3,2,28,5,1,1,3,4,1
411,"0",3,1,28,1,1,0,0,3,7
412,"0",3,1,28,1,3,0,0,3,7
413,"1",1,2,33,2,3,0,1,4,6
414,"0",2,1,28,1,1,0,0,3,7
415,"1",3,1,44,1,1,0,0,3,7
416,"0",3,2,28,1,1,0,0,2,7
417,"1",2,2,34,3,1,1,1,2,1
418,"1",2,2,18,3,1,2,0,4,3
419,"0",2,1,30,1,1,0,0,3,7
420,"0",3,2,10,3,1,2,0,4,3
421,"0",3,1,28,1,2,0,0,3,7
422,"0",3,1,21,1,3,0,0,3,7
423,"0",3,1,29,1,1,0,0,3,7
424,"0",3,2,28,3,1,1,1,2,1
425,"0",3,1,18,3,1,1,1,3,4
426,"0",3,1,28,1,1,0,0,3,7
427,"1",2,2,28,2,1,0,1,2,6
428,"1",2,2,19,1,1,0,0,2,7
429,"0",3,1,28,1,3,0,0,3,7
430,"1",3,1,32,1,1,0,0,3,7
431,"1",1,1,28,1,1,0,0,3,7
432,"1",3,2,28,2,1,0,1,2,6
433,"1",2,2,42,2,1,0,1,2,6
434,"0",3,1,17,1,1,0,0,3,7
435,"0",1,1,50,2,1,0,1,3,5
436,"1",1,2,14,4,1,2,1,4,3
437,"0",3,2,21,5,1,2,2,4,1
438,"1",2,2,24,6,1,3,2,2,1
439,"0",1,1,64,6,1,4,1,3,2
440,"0",2,1,31,1,1,0,0,3,7
441,"1",2,2,45,3,1,1,1,2,1
442,"0",3,1,20,1,1,0,0,3,7
443,"0",3,1,25,2,1,0,1,3,5
444,"1",2,2,28,1,1,0,0,13,7
445,"1",3,1,28,1,1,0,0,3,7
